timestamp,message
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64195E+12,"2022-01-12 02:18:02,920 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64195E+12,"2022-01-12 02:18:02,920 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64195E+12,"2022-01-12 02:18:02,923 [INFO ] epollEventLoopGroup-5-2 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64195E+12,"2022-01-12 02:18:02,924 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64195E+12,"2022-01-12 02:18:02,924 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:02,924 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:02,924 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 3 seconds."
1.64195E+12,"2022-01-12 02:18:03,262 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:03,262 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:05,546 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48276 ""GET /ping HTTP/1.1"" 200 0"
1.64195E+12,"2022-01-12 02:18:05,546 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64195E+12,"2022-01-12 02:18:06,021 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:06,021 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]113"
1.64195E+12,"2022-01-12 02:18:06,021 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:18:06,022 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:06,023 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:18:06,023 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,"2022-01-12 02:18:06,606 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:18:06,607 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64195E+12,"2022-01-12 02:18:06,608 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64195E+12,"2022-01-12 02:18:06,610 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64195E+12,"2022-01-12 02:18:06,610 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64195E+12,"2022-01-12 02:18:06,611 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:06,611 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:06,611 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 5 seconds."
1.64195E+12,"2022-01-12 02:18:06,947 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:06,947 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:10,545 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48276 ""GET /ping HTTP/1.1"" 200 0"
1.64195E+12,"2022-01-12 02:18:10,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64195E+12,"2022-01-12 02:18:11,711 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:11,711 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]123"
1.64195E+12,"2022-01-12 02:18:11,711 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:18:11,712 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:18:11,712 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:11,714 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,"2022-01-12 02:18:12,303 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:18:12,308 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:18:12,308 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:18:12,308 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:18:12,308 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:18:12,309 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:18:12,309 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:18:12,309 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:18:12,309 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:18:12,309 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:18:12,309 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:18:12,310 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:18:12,310 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:18:12,310 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64195E+12,"2022-01-12 02:18:12,310 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:18:12,310 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:18:12,311 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:18:12,311 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:18:12,311 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:18:12,311 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64195E+12,"2022-01-12 02:18:12,311 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64195E+12,"2022-01-12 02:18:12,311 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64195E+12,"2022-01-12 02:18:12,312 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64195E+12,"2022-01-12 02:18:12,308 [INFO ] epollEventLoopGroup-5-2 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64195E+12,"2022-01-12 02:18:12,312 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64195E+12,"2022-01-12 02:18:12,313 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:12,313 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:12,313 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 8 seconds."
1.64195E+12,"2022-01-12 02:18:12,649 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:12,649 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:15,545 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48276 ""GET /ping HTTP/1.1"" 200 0"
1.64195E+12,"2022-01-12 02:18:15,546 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64195E+12,"2022-01-12 02:18:20,408 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:20,409 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]133"
1.64195E+12,"2022-01-12 02:18:20,409 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:18:20,409 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:20,410 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:18:20,412 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,"2022-01-12 02:18:20,547 [INFO ] pool-1-thread-2 ACCESS_LOG - /169.254.178.2:48276 ""GET /ping HTTP/1.1"" 200 2"
1.64195E+12,"2022-01-12 02:18:20,548 [INFO ] pool-1-thread-2 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:18:20,996 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:18:20,997 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
